Compiling SPICE in /home/gmsec/ssmo/GMAT/cspice
This script builds the SPICE delivery
for the cspice package of the toolkit.

The script must be executed from the
cspice directory.


Creating cspice

 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -fPIC -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  abort_.c
      Compiling:  accept.c
      Compiling:  alltru.c
      Compiling:  ana.c
      Compiling:  appndc.c
      Compiling:  appndc_c.c
      Compiling:  appndd.c
      Compiling:  appndd_c.c
      Compiling:  appndi.c
      Compiling:  appndi_c.c
      Compiling:  approx.c
      Compiling:  astrip.c
      Compiling:  axisar.c
      Compiling:  axisar_c.c
      Compiling:  b1900.c
      Compiling:  b1900_c.c
      Compiling:  b1950.c
      Compiling:  b1950_c.c
      Compiling:  backspace.c
      Compiling:  badkpv.c
      Compiling:  badkpv_c.c
      Compiling:  bedec.c
      Compiling:  beint.c
      Compiling:  benum.c
      Compiling:  beuns.c
      Compiling:  bodc2n.c
      Compiling:  bodc2n_c.c
      Compiling:  bodc2s.c
      Compiling:  bodc2s_c.c
      Compiling:  boddef.c
      Compiling:  boddef_c.c
      Compiling:  bodeul.c
      Compiling:  bodfnd.c
      Compiling:  bodfnd_c.c
      Compiling:  bodmat.c
      Compiling:  bodn2c.c
      Compiling:  bodn2c_c.c
      Compiling:  bods2c.c
      Compiling:  bods2c_c.c
      Compiling:  bodvar.c
      Compiling:  bodvar_c.c
      Compiling:  bodvcd.c
      Compiling:  bodvcd_c.c
      Compiling:  bodvrd.c
      Compiling:  bodvrd_c.c
      Compiling:  brcktd.c
      Compiling:  brcktd_c.c
      Compiling:  brckti.c
      Compiling:  brckti_c.c
      Compiling:  bschoc.c
      Compiling:  bschoc_c.c
      Compiling:  bschoi.c
      Compiling:  bschoi_c.c
      Compiling:  bsrchc.c
      Compiling:  bsrchc_c.c
      Compiling:  bsrchd.c
      Compiling:  bsrchd_c.c
      Compiling:  bsrchi.c
      Compiling:  bsrchi_c.c
      Compiling:  byebye.c
      Compiling:  c_abs.c
      Compiling:  cabs.c
      Compiling:  card_c.c
      Compiling:  cardc.c
      Compiling:  cardd.c
      Compiling:  cardi.c
      Compiling:  c_cos.c
      Compiling:  c_div.c
      Compiling:  c_exp.c
      Compiling:  cgv2el.c
      Compiling:  cgv2el_c.c
      Compiling:  chbase.c
      Compiling:  chbder.c
      Compiling:  chbint.c
      Compiling:  chbval.c
      Compiling:  chckid.c
      Compiling:  chgirf.c
      Compiling:  chkin_c.c
      Compiling:  chkout_c.c
      Compiling:  cidfrm_c.c
      Compiling:  ckbsr.c
      Compiling:  ckcls.c
      Compiling:  ckcls_c.c
      Compiling:  ckcov.c
      Compiling:  ckcov_c.c
      Compiling:  cke01.c
      Compiling:  cke02.c
      Compiling:  cke03.c
      Compiling:  cke04.c
      Compiling:  cke05.c
      Compiling:  ckfrot.c
      Compiling:  ckfxfm.c
      Compiling:  ckgpav.c
      Compiling:  ckgpav_c.c
      Compiling:  ckgp.c
      Compiling:  ckgp_c.c
      Compiling:  ckgr01.c
      Compiling:  ckgr02.c
      Compiling:  ckgr03.c
      Compiling:  ckgr04.c
